,state,Education,totalyearlycompensation,yearsofexperience,yearsatcompany,basesalary,stockgrantvalue,bonus,cityid,dmaid,rowNumber,Masters_Degree,Bachelors_Degree,Doctorate_Degree,Highschool,Some_College,Race_Asian,Race_White,Race_Two_Or_More,Race_Black,Race_Hispanic,Year
0,AL,Bachelor's Degree,130125.0,4.625,1.875,113000.0,8750.0,8500.0,9335.125,661.375,66170.5,0.0,1.0,0.0,0.0,0.0,0.0,0.625,0.0,0.25,0.0,2020.875
1,AL,Highschool,136000.0,1.0,1.0,110000.0,15000.0,11000.0,6845.0,630.0,66723.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
2,AL,Master's Degree,135400.0,8.6,2.8,115800.0,7400.0,12400.0,5491.6,665.6,56142.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,2020.8
3,AL,PhD,171500.0,13.0,1.0,155000.0,15000.0,500.0,6879.0,691.0,66336.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021.0
4,AL,Some College,152000.0,11.0,2.0,137000.0,0.0,15000.0,6845.0,630.0,57756.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2021.0
5,AR,Bachelor's Degree,163800.0,7.133333333333334,4.066666666666666,111866.66666666667,29733.333333333332,22333.333333333332,7656.6,625.3333333333334,54154.4,0.0,1.0,0.0,0.0,0.0,0.4,0.5333333333333333,0.0,0.06666666666666667,0.0,2020.4666666666667
6,AR,Highschool,87500.0,2.5,2.0,77500.0,2500.0,7500.0,15999.0,702.0,50808.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020.5
7,AR,Master's Degree,144794.87179487178,6.487179487179487,2.3076923076923075,105282.05128205128,18307.69230769231,21384.615384615383,7293.794871794872,635.6410256410256,46348.8717948718,1.0,0.0,0.0,0.0,0.0,0.5128205128205128,0.05128205128205128,0.0,0.0,0.0,2020.3076923076924
8,AR,PhD,376000.0,4.0,4.0,160000.0,165000.0,50000.0,12962.0,0.0,50307.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2020.0
9,AZ,Bachelor's Degree,121528.08988764045,5.314606741573034,2.7191011235955056,99853.93258426966,10955.056179775282,10797.752808988764,7040.4157303370785,755.8314606741573,59023.651685393255,0.0,1.0,0.0,0.0,0.0,0.1797752808988764,0.5280898876404494,0.07865168539325842,0.0449438202247191,0.011235955056179775,2020.629213483146
10,AZ,Highschool,204500.0,11.25,1.75,147750.0,27750.0,29500.0,7042.0,753.0,64094.25,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,0.0,0.25,2021.0
11,AZ,Master's Degree,155808.08080808082,7.151515151515151,3.515151515151515,117363.63636363637,25282.828282828283,13181.818181818182,7705.969696969697,753.7272727272727,52936.32323232323,1.0,0.0,0.0,0.0,0.0,0.41414141414141414,0.16161616161616163,0.020202020202020204,0.010101010101010102,0.020202020202020204,2020.5050505050506
12,AZ,PhD,157444.44444444444,5.222222222222222,2.4444444444444446,129333.33333333333,15444.444444444445,12666.666666666666,7024.777777777777,757.0,48187.22222222222,0.0,0.0,1.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,2020.4444444444443
13,AZ,Some College,225000.0,8.4,2.0,148000.0,49000.0,28000.0,10278.6,753.0,49869.2,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.2,0.0,0.0,2020.2
14,CA,Bachelor's Degree,242947.08146247594,6.5394483643361125,2.426234765875561,159592.04618345093,62829.78351507377,19861.770365618988,7555.496792815908,807.4775497113534,56529.68665811417,0.0,1.0,0.0,0.0,0.0,0.40987812700449006,0.3171905067350866,0.05099422706863374,0.026619627966645285,0.05388069275176395,2020.5612572161642
15,CA,Highschool,248197.36842105264,7.447368421052632,2.4473684210526314,172736.84210526315,55394.73684210526,20052.63157894737,7817.263157894737,808.1578947368421,59542.84210526316,0.0,0.0,0.0,1.0,0.0,0.21052631578947367,0.5657894736842105,0.06578947368421052,0.013157894736842105,0.06578947368421052,2020.6447368421052
16,CA,Master's Degree,268568.02604523645,7.419551062371488,2.6544294037011653,169620.97326936258,73261.07059629883,23365.147361206306,7726.913125428376,808.1675805346127,47042.16620973269,1.0,0.0,0.008567511994516792,0.0,0.0,0.42323509252912955,0.08755997258396161,0.013708019191226868,0.008396161754626456,0.01439342015078821,2020.3510966415354
17,CA,PhD,331811.5606936416,6.409248554913295,2.5601156069364164,190472.8323699422,110268.20809248555,31124.85549132948,7484.1872832369945,807.7052023121387,45361.604624277454,0.0,0.0,1.0,0.0,0.0,0.30289017341040464,0.17803468208092485,0.013872832369942197,0.005780346820809248,0.021965317919075144,2020.293641618497
18,CA,Some College,274845.2380952381,8.952380952380953,2.9285714285714284,170333.33333333334,82738.09523809524,21988.095238095237,7346.833333333333,807.7738095238095,54299.892857142855,0.0,0.0,0.0,0.0,1.0,0.09523809523809523,0.6785714285714286,0.047619047619047616,0.03571428571428571,0.08333333333333333,2020.452380952381
19,CO,Bachelor's Degree,169000.0,6.213793103448276,2.4827586206896552,124027.58620689655,33282.75862068965,11793.103448275862,7711.958620689656,751.0344827586207,58249.213793103445,0.0,1.0,0.0,0.0,0.0,0.0896551724137931,0.6896551724137931,0.06206896551724138,0.006896551724137931,0.04827586206896552,2020.606896551724
20,CO,Highschool,256000.0,9.0,2.0,154000.0,82000.0,21000.0,7541.0,751.0,67950.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
21,CO,Master's Degree,209429.90654205607,8.261682242990654,3.2850467289719627,142383.17757009345,40722.47663551402,14112.14953271028,8533.44859813084,729.9626168224299,46123.27102803739,1.0,0.0,0.009345794392523364,0.0,0.0,0.2803738317757009,0.2616822429906542,0.009345794392523364,0.0,0.009345794392523364,2020.3177570093458
22,CO,PhD,291200.0,12.6,4.6,160400.0,89800.0,41000.0,7542.2,751.0,37670.8,0.0,0.0,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,2020.2
23,CO,Some College,267428.5714285714,12.714285714285714,5.0,154142.85714285713,91142.85714285714,22714.285714285714,7550.0,751.0,54736.71428571428,0.0,0.0,0.0,0.0,1.0,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,2020.5714285714287
24,CT,Bachelor's Degree,103837.83783783784,6.594594594594595,1.972972972972973,93459.45945945945,3189.189189189189,7432.4324324324325,6891.351351351352,323.5405405405405,58153.45945945946,0.0,1.0,0.0,0.0,0.0,0.21621621621621623,0.32432432432432434,0.05405405405405406,0.05405405405405406,0.13513513513513514,2020.6486486486488
25,CT,Highschool,112000.0,8.5,3.0,99500.0,5000.0,7500.0,3807.0,0.0,55841.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,2021.0
26,CT,Master's Degree,120279.06976744186,9.023255813953488,2.941860465116279,104790.69767441861,6790.697674418605,8837.209302325582,7763.7441860465115,332.93023255813955,53789.6976744186,1.0,0.0,0.0,0.0,0.0,0.23255813953488372,0.3488372093023256,0.023255813953488372,0.0,0.06976744186046512,2020.5581395348838
27,CT,PhD,173200.0,7.8,3.2,143600.0,16800.0,12800.0,6863.6,407.2,46322.6,0.0,0.0,1.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,2020.2
28,CT,Some College,55000.0,6.0,4.0,50000.0,0.0,5000.0,3807.0,0.0,40354.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2020.0
29,DC,Bachelor's Degree,160788.8198757764,5.894409937888199,2.0434782608695654,127043.47826086957,19757.763975155278,13981.366459627328,40342.316770186335,501.4782608695652,55815.54037267081,0.0,1.0,0.0,0.0,0.0,0.20496894409937888,0.4782608695652174,0.031055900621118012,0.08695652173913043,0.055900621118012424,2020.5217391304348
30,DC,Master's Degree,193376.0,8.536,2.656,151032.0,22224.0,20232.0,40319.88,506.912,50097.472,1.0,0.008,0.016,0.0,0.0,0.16,0.304,0.024,0.08,0.024,2020.512
31,DC,PhD,167000.0,5.714285714285714,2.7142857142857144,144714.2857142857,12142.857142857143,9857.142857142857,40303.0,511.0,49116.57142857143,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,2020.2857142857142
32,DC,Some College,165750.0,11.25,5.75,118500.0,30500.0,16500.0,40830.5,383.25,82245.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.5,0.25,2021.0
33,DE,Bachelor's Degree,112727.27272727272,3.909090909090909,1.9090909090909092,102636.36363636363,2727.2727272727275,7090.909090909091,7666.454545454545,504.0,60701.818181818184,0.0,1.0,0.0,0.0,0.0,0.45454545454545453,0.36363636363636365,0.0,0.0,0.09090909090909091,2020.6363636363637
34,DE,Master's Degree,126769.23076923077,6.846153846153846,2.230769230769231,118153.84615384616,1538.4615384615386,6692.307692307692,7666.7692307692305,504.0,62393.846153846156,1.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.15384615384615385,0.0,0.0,0.0,2020.7692307692307
35,DE,PhD,170000.0,5.0,5.0,140000.0,0.0,30000.0,7667.0,504.0,53273.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
36,DE,Some College,88000.0,3.5,3.5,86000.0,0.0,2000.0,7665.5,504.0,74764.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,2021.0
37,FL,Bachelor's Degree,131232.87671232875,6.931506849315069,3.0684931506849313,108452.05479452055,12013.698630136987,10739.72602739726,10732.465753424658,533.013698630137,59071.260273972606,0.0,1.0,0.0,0.0,0.0,0.0821917808219178,0.3287671232876712,0.0273972602739726,0.0410958904109589,0.2876712328767123,2020.6164383561643
38,FL,Highschool,85000.0,4.0,2.5,76500.0,7500.0,1500.0,4527.5,533.5,71227.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
39,FL,Master's Degree,145513.51351351352,7.783783783783784,2.8783783783783785,121770.27027027027,14148.648648648648,9810.81081081081,8564.135135135135,536.7972972972973,52684.31081081081,1.0,0.0,0.0,0.0,0.0,0.35135135135135137,0.22972972972972974,0.013513513513513514,0.02702702702702703,0.08108108108108109,2020.472972972973
40,FL,PhD,178500.0,5.5,3.75,112750.0,50000.0,17000.0,7952.75,545.5,40671.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,2020.25
41,FL,Some College,219000.0,8.0,2.0,170000.0,42000.0,7000.0,7772.5,550.0,79598.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2021.0
42,GA,Bachelor's Degree,144674.2857142857,6.274285714285714,2.4914285714285715,115891.42857142857,14108.57142857143,14737.142857142857,8324.045714285714,520.8971428571429,61933.41714285714,0.0,1.0,0.0,0.0,0.0,0.2571428571428571,0.38857142857142857,0.022857142857142857,0.12571428571428572,0.06285714285714286,2020.7314285714285
43,GA,Highschool,148666.66666666666,7.0,3.5,128500.0,6833.333333333333,13333.333333333334,7839.0,524.0,66449.83333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,2020.8333333333333
44,GA,Master's Degree,162536.76470588235,6.757352941176471,2.25,125205.88235294117,20566.176470588234,16742.647058823528,7839.52205882353,524.0,53640.919117647056,1.0,0.0,0.0,0.0,0.0,0.4117647058823529,0.15441176470588236,0.014705882352941176,0.03676470588235294,0.029411764705882353,2020.5
45,GA,PhD,199100.0,5.2,2.2,141400.0,46800.0,10900.0,7839.0,524.0,45316.3,0.0,0.0,1.0,0.0,0.0,0.1,0.1,0.1,0.0,0.1,2020.4
46,GA,Some College,128666.66666666667,7.833333333333333,3.3333333333333335,106833.33333333333,6666.666666666667,16166.666666666666,7838.166666666667,524.0,45822.666666666664,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666,2020.3333333333333
47,HI,Bachelor's Degree,140000.0,3.0,3.0,138000.0,0.0,2000.0,1221.0,744.0,60965.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
48,HI,Master's Degree,235000.0,13.0,0.0,170000.0,15000.0,51000.0,1221.0,744.0,50277.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020.0
49,IA,Bachelor's Degree,130111.11111111111,6.555555555555555,4.555555555555555,116222.22222222222,2777.777777777778,11111.111111111111,8039.555555555556,669.6666666666666,62461.22222222222,0.0,1.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.1111111111111111,0.0,0.0,2020.7777777777778
50,IA,Highschool,162000.0,9.0,9.0,107000.0,40000.0,15000.0,8036.0,637.0,62560.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
51,IA,Master's Degree,186666.66666666666,9.333333333333334,8.333333333333334,133666.66666666666,40000.0,12333.333333333334,15197.666666666666,651.0,45595.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,2020.3333333333333
52,ID,Bachelor's Degree,183857.14285714287,9.428571428571429,5.571428571428571,135428.57142857142,26000.0,21714.285714285714,8132.0,757.0,67584.85714285714,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2020.857142857143
53,ID,Master's Degree,123500.0,9.125,2.625,100750.0,9000.0,13500.0,8134.375,772.5,74666.75,1.0,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.0,2021.0
54,ID,PhD,212000.0,9.0,5.0,142000.0,40000.0,30000.0,8132.0,757.0,52258.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020.0
55,IL,Bachelor's Degree,152416.66666666666,5.5436507936507935,2.3412698412698414,117861.11111111111,14369.047619047618,20289.68253968254,8469.57142857143,598.7539682539683,59002.23809523809,0.0,1.0,0.0,0.0,0.0,0.28174603174603174,0.44047619047619047,0.027777777777777776,0.03968253968253968,0.05555555555555555,2020.6507936507937
56,IL,Highschool,171800.0,7.9,1.1,113400.0,29500.0,29400.0,10108.1,488.9,60648.1,0.0,0.0,0.0,1.0,0.0,0.1,0.3,0.1,0.1,0.3,2020.6
57,IL,Master's Degree,169055.55555555556,7.12962962962963,2.513888888888889,129023.14814814815,18287.037037037036,21810.185185185186,8264.62037037037,529.6944444444445,50000.03703703704,1.0,0.0,0.004629629629629629,0.0,0.0,0.35648148148148145,0.19444444444444445,0.018518518518518517,0.032407407407407406,0.009259259259259259,2020.412037037037
58,IL,PhD,190125.0,6.125,2.25,151937.5,22250.0,16312.5,10082.125,419.3125,52946.75,0.0,0.0,1.0,0.0,0.0,0.125,0.375,0.0,0.0,0.0625,2020.5
59,IL,Some College,101500.0,6.5,2.5,95000.0,0.0,6500.0,8188.0,638.5,51753.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,2020.5
60,IN,Bachelor's Degree,150678.57142857142,7.214285714285714,2.607142857142857,118071.42857142857,19785.714285714286,12750.0,8973.464285714286,537.2857142857143,64066.28571428572,0.0,1.0,0.0,0.0,0.0,0.25,0.6428571428571429,0.0,0.03571428571428571,0.07142857142857142,2020.8214285714287
61,IN,Master's Degree,108370.37037037036,5.777777777777778,3.6666666666666665,94407.4074074074,5814.814814814815,8370.37037037037,12788.111111111111,552.1481481481482,55999.37037037037,1.0,0.0,0.0,0.0,0.0,0.5925925925925926,0.14814814814814814,0.0,0.0,0.0,2020.5555555555557
62,IN,Some College,102000.0,5.0,5.0,87000.0,0.0,15000.0,8399.0,527.0,63765.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2021.0
63,KS,Bachelor's Degree,105411.76470588235,6.588235294117647,5.470588235294118,97058.82352941176,3647.0588235294117,4764.705882352941,11623.764705882353,630.5882352941177,57412.76470588235,0.0,1.0,0.0,0.0,0.0,0.0,0.8235294117647058,0.058823529411764705,0.0,0.0,2020.7058823529412
64,KS,Master's Degree,116727.27272727272,9.636363636363637,5.681818181818182,104545.45454545454,11000.0,2181.818181818182,15654.636363636364,616.0,48823.09090909091,1.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.2727272727272727,0.0,0.0,0.0,2020.2727272727273
65,KS,PhD,120000.0,6.0,1.0,120000.0,0.0,0.0,8585.0,678.0,53031.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2021.0
66,KY,Bachelor's Degree,100272.72727272728,6.0,2.3636363636363638,90636.36363636363,3909.090909090909,5818.181818181818,10242.181818181818,531.0,62466.09090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.09090909090909091,0.0,2020.6363636363637
67,KY,Master's Degree,179800.0,7.2,1.8,116400.0,55000.0,8600.0,10452.2,430.2,50263.0,1.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,2020.6
68,KY,Some College,138000.0,20.0,1.0,118000.0,0.0,20000.0,8660.0,529.0,39186.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2020.0
69,LA,Bachelor's Degree,142333.33333333334,7.333333333333333,3.0,99866.66666666667,28600.0,13866.666666666666,8149.733333333334,568.8,59532.26666666667,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6,0.0,0.06666666666666667,0.0,2020.8
70,LA,Master's Degree,107000.0,10.25,6.25,94250.0,7750.0,5000.0,6395.25,311.0,45704.75,1.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,2020.25
71,LA,PhD,510000.0,18.0,3.0,330000.0,160000.0,20000.0,8774.0,622.0,66485.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021.0
72,LA,Some College,38000.0,1.0,0.0,38000.0,0.0,0.0,8723.0,716.0,78552.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2021.0
73,MA,Bachelor's Degree,181129.94350282487,5.833333333333333,2.1242937853107344,131491.5254237288,34895.4802259887,14822.033898305084,9711.175141242938,500.28248587570624,58766.06497175141,0.0,1.0,0.0,0.0,0.0,0.22598870056497175,0.5819209039548022,0.025423728813559324,0.031073446327683617,0.03672316384180791,2020.6412429378531
74,MA,Highschool,186250.0,7.0,1.5,128500.0,47500.0,10500.0,10281.0,379.5,69633.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.25,0.0,0.0,2021.0
75,MA,Master's Degree,202044.22604422603,7.395577395577396,2.8943488943488944,140206.38820638822,42862.40786240786,19073.710073710074,9861.039312039313,501.0638820638821,48115.700245700245,1.0,0.0,0.014742014742014743,0.0,0.0,0.35626535626535627,0.18673218673218672,0.019656019656019656,0.012285012285012284,0.014742014742014743,2020.3882063882063
76,MA,PhD,238137.25490196078,5.882352941176471,2.2450980392156863,156803.92156862744,54725.490196078434,26647.058823529413,9457.392156862745,506.0,51815.82352941176,0.0,0.0,1.0,0.0,0.0,0.27450980392156865,0.35294117647058826,0.0,0.0,0.0392156862745098,2020.5294117647059
77,MA,Some College,182400.0,9.7,3.2,134200.0,37000.0,11100.0,8824.4,506.0,56941.9,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.0,0.1,0.0,2020.6
78,MD,Bachelor's Degree,127000.0,6.194444444444445,3.0277777777777777,111527.77777777778,7361.111111111111,8333.333333333334,10210.222222222223,426.55555555555554,64646.0,0.0,1.0,0.0,0.0,0.0,0.027777777777777776,0.5833333333333334,0.027777777777777776,0.1111111111111111,0.08333333333333333,2020.8055555555557
79,MD,Highschool,48000.0,7.0,1.0,48000.0,0.0,0.0,3818.0,0.0,34374.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020.0
80,MD,Master's Degree,132045.45454545456,8.681818181818182,3.3636363636363638,108931.81818181818,12068.181818181818,11000.0,7723.977272727273,313.9318181818182,53657.59090909091,1.0,0.0,0.0,0.0,0.0,0.29545454545454547,0.20454545454545456,0.045454545454545456,0.022727272727272728,0.11363636363636363,2020.5681818181818
81,MD,PhD,138000.0,5.5,2.0,128500.0,0.0,9500.0,17665.0,512.0,53720.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,2020.5
82,MD,Some College,124000.0,18.5,2.0,124000.0,500.0,0.0,6363.5,256.0,49764.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,2020.5
83,ME,Bachelor's Degree,92000.0,3.0,3.0,92000.0,0.0,0.0,9010.0,500.0,79949.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
84,ME,Master's Degree,106000.0,7.0,5.0,101000.0,0.0,5000.0,24265.0,537.0,78413.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2021.0
85,MI,Bachelor's Degree,115936.50793650794,6.222222222222222,3.6507936507936507,100476.19047619047,5428.571428571428,9968.253968253968,9246.396825396825,486.4761904761905,58800.09523809524,0.0,1.0,0.0,0.0,0.0,0.15873015873015872,0.4603174603174603,0.06349206349206349,0.12698412698412698,0.06349206349206349,2020.6190476190477
86,MI,Highschool,156666.66666666666,9.333333333333334,2.0,143333.33333333334,0.0,13333.333333333334,9057.333333333334,524.3333333333334,73238.33333333333,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021.0
87,MI,Master's Degree,135241.37931034484,7.793103448275862,3.189655172413793,114655.1724137931,6793.103448275862,13810.344827586207,9315.413793103447,466.9310344827586,56408.0,1.0,0.0,0.0,0.0,0.0,0.46551724137931033,0.3103448275862069,0.0,0.0,0.034482758620689655,2020.5689655172414
88,MI,PhD,118666.66666666667,2.3333333333333335,2.3333333333333335,102666.66666666667,0.0,16000.0,7347.333333333333,336.6666666666667,58894.333333333336,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2020.6666666666667
89,MI,Some College,110000.0,2.0,0.0,105000.0,0.0,5000.0,9052.0,505.0,58093.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2021.0
90,MN,Bachelor's Degree,130434.34343434343,5.828282828282828,2.707070707070707,113717.17171717172,5878.787878787879,10949.494949494949,13367.434343434343,598.5656565656566,58458.10101010101,0.0,1.0,0.0,0.0,0.0,0.15151515151515152,0.6767676767676768,0.020202020202020204,0.030303030303030304,0.010101010101010102,2020.6363636363637
91,MN,Highschool,150333.33333333334,6.666666666666667,2.0,117000.0,1666.6666666666667,31333.333333333332,9194.0,613.0,53125.333333333336,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,2020.3333333333333
92,MN,Master's Degree,180222.22222222222,8.555555555555555,4.033333333333333,141666.66666666666,20733.333333333332,18000.0,11385.4,612.9111111111112,48520.02222222222,1.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.3111111111111111,0.044444444444444446,0.044444444444444446,0.0,2020.4222222222222
93,MN,PhD,169714.2857142857,7.285714285714286,3.7142857142857144,136571.42857142858,11571.42857142857,21714.285714285714,24082.14285714286,525.4285714285714,53922.857142857145,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.14285714285714285,2020.5714285714287
